!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 56
    OBJECTID Decimal (10, 0) ;
    GRIDIDEX Float ;
    GRIDIDKM Float ;
    REFERENCES Char (6) ;
    X_COORD Float ;
    Y_COORD Float ;
    AREA Float ;
    AREAROUND Float ;
    BOROUGHEX Char (60) ;
    LOCATIONEX Char (20) ;
    BOROUGHKM Char (50) ;
    LOCATIONKM Char (20) ;
    SHAPE_LENG Float ;
    SHAPE_AREA Float ;
    Pollutant Char (254) ;
    Emissions Char (254) ;
    Emission_1 Char (254) ;
    Motorc10 Float ;
    Taxi10 Float ;
    PetCar10 Float ;
    DieCar10 Float ;
    ElCar10 Float ;
    PetLGV10 Float ;
    DiesLGV10 Float ;
    ELGV10 Float ;
    TfLBus10 Float ;
    Coach10 Float ;
    RigHGV10 Float ;
    ArtHGV10 Float ;
    Total10 Float ;
    Motorc13 Float ;
    Taxi13 Float ;
    PetCar13 Float ;
    DieCar13 Float ;
    ElCar13 Float ;
    PetLGV13 Float ;
    DiesLGV13 Float ;
    ELGV13 Float ;
    TfLBus13 Float ;
    Coach13 Float ;
    RigHGV13 Float ;
    ArtHGV13 Float ;
    Total13 Float ;
    Motorc16 Float ;
    Taxi16 Float ;
    PetCar16 Float ;
    DieCar16 Float ;
    ElCar16 Float ;
    PetLGV16 Float ;
    DiesLGV16 Float ;
    ELGV16 Float ;
    TfLBus16 Float ;
    Coach16 Float ;
    RigHGV16 Float ;
    ArtHGV16 Float ;
    Total16 Float ;
