!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 35
    OBJECTID Decimal (10, 0) ;
    GRIDIDEX Float ;
    GRIDIDKM Float ;
    REFERENCES Char (6) ;
    X_COORD Float ;
    Y_COORD Float ;
    AREA Float ;
    AREAROUND Float ;
    BOROUGHEX Char (60) ;
    LOCATIONEX Char (20) ;
    BOROUGHKM Char (50) ;
    LOCATIONKM Char (20) ;
    SHAPE_LENG Float ;
    SHAPE_AREA Float ;
    Pollutant Char (254) ;
    Emissions Char (254) ;
    Emission_1 Char (254) ;
    Taxi10 Float ;
    PetCar10 Float ;
    DiesCar10 Float ;
    PetLGV10 Float ;
    DiesLGV10 Float ;
    Total10 Float ;
    Taxi13 Float ;
    PetCar13 Float ;
    DiesCar13 Float ;
    PetLGV13 Float ;
    DiesLGV13 Float ;
    Total13 Float ;
    Taxi16 Float ;
    PetCar16 Float ;
    DiesCar16 Float ;
    PetLGV16 Float ;
    DiesLGV16 Float ;
    Total16 Float ;
