!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 54
    OBJECTID Decimal (10, 0) ;
    GRIDIDEX Float ;
    GRIDIDKM Float ;
    REFERENCES Char (6) ;
    X_COORD Float ;
    Y_COORD Float ;
    AREA Float ;
    AREAROUND Float ;
    BOROUGHEX Char (60) ;
    LOCATIONEX Char (20) ;
    BOROUGHKM Char (50) ;
    LOCATIONKM Char (20) ;
    SHAPE_LENG Float ;
    SHAPE_AREA Float ;
    CHECKTLRN Decimal (5, 0) ;
    ICCDDust10 Float ;
    ICCook10 Float ;
    ICGasCom10 Float ;
    ICGasLk10 Float ;
    ICLandf10 Float ;
    ICNRMMEC10 Float ;
    ICNRMMEI10 Float ;
    ICPart110 Float ;
    ICPart2B10 Float ;
    ICSSWB10 Float ;
    ICSLFC10 Float ;
    ICSTW10 Float ;
    ICWTS10 Float ;
    ICCDDust13 Float ;
    ICCook13 Float ;
    ICGasCom13 Float ;
    ICGasLk13 Float ;
    ICLandf13 Float ;
    ICNRMMC13 Float ;
    ICNRMMEI13 Float ;
    ICPart113 Float ;
    ICPart2B13 Float ;
    ICSSWB13 Float ;
    ICSLFC13 Float ;
    ICSTW13 Float ;
    ICWTS13 Float ;
    ICCDDust16 Float ;
    ICCook16 Float ;
    ICGasCom16 Float ;
    ICGasLk16 Float ;
    ICLandf16 Float ;
    ICNRMMC16 Float ;
    ICNRMMI16 Float ;
    ICPart116 Float ;
    ICPart2B16 Float ;
    ICSSWB16 Float ;
    ICSLFC16 Float ;
    ICSTW16 Decimal (10, 0) ;
    ICWTS16 Float ;
